City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Kiruna,SE,2021-11-23 20:01:02,67.8557,20.2251,9.52,92,40,2.3
275,Alyangula,AU,2021-11-23 20:01:03,-13.8483,136.4192,82.24,71,13,10.11
276,Coahuayana,MX,2021-11-23 20:01:03,18.7333,-103.6833,87.94,55,5,6.51
277,Port Elizabeth,ZA,2021-11-23 19:59:26,-33.918,25.5701,61.11,77,90,11.5
278,Mana,GF,2021-11-23 20:01:03,5.6592,-53.7767,81.54,81,99,8.21
279,Poum,NC,2021-11-23 20:01:04,-20.2333,164.0167,78.24,76,100,6.71
280,Bengkulu,ID,2021-11-23 20:01:04,-3.8004,102.2655,74.46,87,100,3.91
281,Iquique,CL,2021-11-23 20:01:04,-20.2208,-70.1431,66.6,68,97,6.96
282,Ayorou,NE,2021-11-23 20:01:05,14.7308,0.9174,85.48,13,0,9.8
283,Meulaboh,ID,2021-11-23 20:01:05,4.1363,96.1285,76.3,87,100,5.5
284,Bonavista,CA,2021-11-23 20:01:05,48.6499,-53.1147,42.12,83,100,27.47
285,Mount Gambier,AU,2021-11-23 19:59:23,-37.8333,140.7667,55.31,94,90,0.0
286,Khorramshahr,IR,2021-11-23 20:01:06,30.4397,48.1664,57.15,40,0,9.57
287,Allapalli,IN,2021-11-23 19:58:01,19.4167,80.0667,72.32,80,60,2.33
288,Jacqueville,CI,2021-11-23 20:01:06,5.2052,-4.4146,84.11,82,28,11.27
289,San Cristobal,VE,2021-11-23 20:01:07,7.7669,-72.225,80.87,56,75,4.97
290,Nicoya,CR,2021-11-23 20:01:07,10.1483,-85.452,84.13,64,83,11.63
291,Zhanaozen,KZ,2021-11-23 20:01:07,43.3,52.8,45.75,61,90,10.07
292,Riyadh,SA,2021-11-23 20:00:00,24.6877,46.7219,68.14,51,2,11.07
293,Ilulissat,GL,2021-11-23 20:01:08,69.2167,-51.1,12.22,57,75,9.22
294,Cayeli,TR,2021-11-23 20:01:08,41.0923,40.7292,59.7,56,100,6.22
295,Ishigaki,JP,2021-11-23 20:01:08,24.3448,124.1572,70.2,67,100,21.14
